Wed Oct  8 07:30:43 2025

dictionary_code_test():
  python version: 3.10.12
  numpy version:  1.26.4
  Test dictionary_code().

dictionary_encode():
  Apply dictionary encoding to a file.
  Text contains  1183  characters.
  Text contains  273  words.
  Text contains  143  unique words.
     0  a
     1  above
     2  abraham
     3  add
     4  address
     5  advanced
     6  ago
     7  all
     8  altogether
     9  and
    10  any
    11  are
    12  as
    13  battlefield
    14  be
    15  before
    16  birth
    17  brave
    18  brought
    19  but
    20  by
    21  can
    22  cannot
    23  cause
    24  civil
    25  come
    26  conceived
    27  consecrate
    28  consecrated
    29  continent
    30  created
    31  dead
    32  dedicate
    33  dedicated
    34  detract
    35  devotion
    36  did
    37  died
    38  do
    39  earth
    40  endure
    41  engaged
    42  equal
    43  far
    44  fathers
    45  field
    46  final
    47  fitting
    48  for
    49  forget
    50  forth
    51  fought
    52  four
    53  freedom
    54  from
    55  full
    56  gave
    57  gettysburg
    58  god
    59  government
    60  great
    61  ground
    62  hallow
    63  have
    64  here
    65  highly
    66  honored
    67  in
    68  increased
    69  is
    70  it
    71  larger
    72  last
    73  liberty
    74  lincoln
    75  little
    76  live
    77  lives
    78  living
    79  long
    80  measure
    81  men
    82  met
    83  might
    84  nation
    85  never
    86  new
    87  nobly
    88  nor
    89  not
    90  note
    91  now
    92  of
    93  on
    94  or
    95  our
    96  people
    97  perish
    98  place
    99  poor
   100  portion
   101  power
   102  proper
   103  proposition
   104  rather
   105  remaining
   106  remember
   107  resolve
   108  resting
   109  say
   110  score
   111  sense
   112  seven
   113  shall
   114  should
   115  so
   116  struggled
   117  take
   118  task
   119  testing
   120  that
   121  the
   122  their
   123  these
   124  they
   125  this
   126  those
   127  thus
   128  to
   129  under
   130  unfinished
   131  us
   132  vain
   133  war
   134  we
   135  what
   136  whether
   137  which
   138  who
   139  will
   140  work
   141  world
   142  years

dictionary_encode():
  Normal end of execution.

dictionary_decode():
  Apply dictionary decoding to a file.

the
gettysburg
address
abraham
lincoln
four
score
and
seven
years
ago
our
fathers
brought
forth
on
this
continent
a
new
nation
conceived
in
liberty
and
dedicated
to
the
proposition
that
all
men
are
created
equal
now
we
are
engaged
in
a
great
civil
war
testing
whether
that
nation
or
any
nation
so
conceived
and
so
dedicated
can
long
endure
we
are
met
on
a
great
battlefield
of
that
war
we
have
come
to
dedicate
a
portion
of
that
field
as
a
final
resting
place
for
those
who
here
gave
their
lives
that
that
nation
might
live
it
is
altogether
fitting
and
proper
that
we
should
do
this
but
in
a
larger
sense
we
cannot
dedicate
we
cannot
consecrate
we
cannot
hallow
this
ground
the
brave
men
living
and
dead
who
struggled
here
have
consecrated
it
far
above
our
poor
power
to
add
or
detract
the
world
will
little
note
nor
long
remember
what
we
say
here
but
it
can
never
forget
what
they
did
here
it
is
for
us
the
living
rather
to
be
dedicated
here
to
the
unfinished
work
which
they
who
fought
here
have
thus
far
so
nobly
advanced
it
is
rather
for
us
to
be
here
dedicated
to
the
great
task
remaining
before
us
that
from
these
honored
dead
we
take
increased
devotion
to
that
cause
for
which
they
gave
the
last
full
measure
of
devotion
that
we
here
highly
resolve
that
these
dead
shall
not
have
died
in
vain
that
this
nation
under
god
shall
have
a
new
birth
of
freedom
and
that
government
of
the
people
by
the
people
for
the
people
shall
not
perish
from
the
earth

dictionary_decode():
  Normal end of execution.

dictionary_code_test():
  Normal end of execution.
Wed Oct  8 07:30:43 2025
