absl-py (0.8.1)
apturl (0.5.2)
asn1crypto (0.24.0)
astor (0.8.0)
Brlapi (0.6.6)
certifi (2019.9.11)
chardet (3.0.4)
command-not-found (0.3)
cryptography (2.1.4)
cupshelpers (1.0)
cvxopt (1.2.3)
cycler (0.10.0)
Cython (0.29.14)
decorator (4.4.1)
defer (1.0.6)
distro-info (0.18ubuntu0.18.04.1)
gast (0.3.2)
google-pasta (0.1.7)
graphviz (0.13.2)
grpcio (1.24.3)
h5py (2.10.0)
httplib2 (0.9.2)
idna (2.8)
imageio (2.6.1)
imutils (0.5.3)
joblib (0.14.1)
Keras (2.3.0)
Keras-Applications (1.0.8)
Keras-Preprocessing (1.1.0)
keyring (10.6.0)
keyrings.alt (3.0)
kiwisolver (1.1.0)
language-selector (0.1)
launchpadlib (1.10.6)
lazr.restfulclient (0.13.5)
lazr.uri (1.0.3)
louis (3.5.0)
macaroonbakery (1.1.3)
Mako (1.0.7)
Markdown (3.1.1)
MarkupSafe (1.0)
matplotlib (3.1.2)
netCDF4 (1.3.1)
netifaces (0.10.4)
networkx (2.4)
numpy (1.18.1)
oauth (1.0.1)
olefile (0.45.1)
opencv-contrib-python (4.1.1.26)
pandas (0.25.3)
pexpect (4.2.1)
Pillow (7.0.0)
pip (9.0.1)
progressbar2 (3.47.0)
protobuf (3.10.0)
pycairo (1.16.2)
pycrypto (2.6.1)
pycups (1.9.73)
pydot (1.4.1)
pygobject (3.26.1)
pymacaroons (0.13.0)
PyNaCl (1.1.2)
pyparsing (2.4.6)
pyRFC3339 (1.0)
python-apt (1.6.5+ubuntu0.2)
python-dateutil (2.8.1)
python-debian (0.1.32)
python-utils (2.3.0)
pytz (2019.3)
PyWavelets (1.1.1)
pyxdg (0.25)
PyYAML (5.1.2)
quadprog (0.1.7)
reportlab (3.4.0)
requests (2.22.0)
requests-unixsocket (0.1.5)
scikit-image (0.16.2)
scikit-learn (0.22.1)
scipy (1.4.1)
scour (0.36)
SecretStorage (2.3.1)
setuptools (45.1.0)
simplejson (3.13.2)
six (1.14.0)
ssh-import-id (5.7)
system-service (0.3)
systemd-python (234)
tensorboard (1.14.0)
tensorflow (1.14.0)
tensorflow-estimator (1.14.0)
termcolor (1.1.0)
torch (1.4.0)
ubuntu-drivers-common (0.0.0)
ufw (0.36)
unattended-upgrades (0.1)
urllib3 (1.25.6)
usb-creator (0.3.3)
wadllib (1.3.2)
Werkzeug (0.16.0)
wheel (0.33.6)
wrapt (1.11.2)
xkit (0.0.0)
zope.interface (4.3.2)
