Sun Mar  8 22:11:28 2026

test_matrix_test():
  python version: 3.10.12
  numpy version:  1.26.4
  scipy version:  1.15.3
  test_matrix() defines various matrices with known properties.

scrambled_matrix_test():
  scrambled_matrix() returns an MxN matrix which scrambles
  the digits from 1 to M*N.

  Scrambled matrix:
array([[10,  6, 12,  7,  3],
       [ 5,  1, 11, 15,  8],
       [ 9, 13,  4, 14,  2]])

test_condition()
  Compute the L1 condition number of test matrices

  Title                    N            COND            COND        COND
                                        Reported        by Norms    np.linalg.cond()

  aegerter                 5              24              24              24
  antisummation            5              80              80              80
  bab                      5         24.5929         24.5929         24.5929
  bauer                    6     8.52877e+06     8.52877e+06     8.52877e+06
  bernstein                5            6400            6400             480
  bis                      5         320.153         320.153         320.153
  biw                      5         59.9171         59.9171         59.9171
  bodewig                  4         10.4366         10.4366         10.4366
  boothroyd                5       1.002e+06       1.002e+06       1.002e+06
  combin                   3         4.09875         4.09875         4.09875
  companion                5         15.2823         15.2823         15.2823
  conex1                   4         157.058         157.058         157.058
  conex2                   3         17.2239         17.2239         17.2239
  conex3                   5              80              80              80
  conex4                   4            4488            4488            4488
  daub2                    4               2               2               2
  daub4                    8         2.79904         2.79904         2.79904
  daub6                   12         3.44146         3.44146         3.44146
  daub8                   16         3.47989         3.47989         3.47989
  daub10                  20         4.00375         4.00375         4.00375
  daub12                  24         4.80309         4.80309         4.80309
  diagonal                 5         4.77717         4.77717         4.77717
  dif2                     5              18              18              18
  downshift                5               1               1               1
  exchange                 5               1               1               1
  fibonacci2               5              15              15              15
  gfpp                     5         11.2776         11.2776         11.2776
  golub                    5     4.68521e+08     4.68521e+08     4.68521e+08
  hankel_n                 5          5.8368          5.8368          5.8368
  hanowa                   6         4.15827         4.15827         4.15827
  harman                   8          77.069          77.069          77.069
  hartley                  5               5               5               5
  helmert                  5         4.63951         4.63951         4.63951
  herndon                  5              24              24              24
  hilbert                  5          943656          943656          943656
  identity                 5               1               1               1
  ill3                     3          216775          216775          216775
  jordan                   5         1.62328         1.62328         1.62328
  kahan                    5         1.79053         1.79053         1.79053
  kershaw                  4              49              49              49
  lietzke                  5              38              38              38
  maxij                    5             100             100             100
  minij                    5              60              60              60
  moler3                   5            1539            1539            1539
  orthogonal_symmetric     5         4.39765         4.39765         4.39765
  oto                      5              18              18              18
  pascal1                  5             100             100             100
  pascal3                  5         3967.51         3967.51         3967.51
  pei                      5         5.07529         5.07529         5.07529
  rodman                   5         16.3216         16.3216         16.3216
  rutis1                   4              15              15              15
  rutis2                   4           11.44           11.44           11.44
  rutis3                   4               6               6               6
  rutis4                   5         4006.75         4006.75         4006.75
  rutis5                   4           62608           62608           62608
  summation                5              10              10              10
  sweet1                   6         16.9669         16.9669         16.9669
  sweet2                   6         49.2227         49.2227         49.2227
  sweet3                   6         24.7785         24.7785         24.7785
  sweet4                  13         51.1709         51.1709         51.1709
  tri_upper                5         11776.9         11776.9         11776.9
  upshift                  5               1               1               1
  wilk03                   3         2.6e+10         2.6e+10         2.6e+10
  wilk04                   4     2.45892e+16     2.45889e+16     2.45889e+16
